,Hinglish,English
73,in 27 hours i know if i'm gonna see the boys live on may 1st !!  oh my god i'm so scared for tomorrow!,in 27 hours i know if i'm gonna see the boys live on may 1st !!  oh my god i'm so scared for tomorrow!
74,@GovtOfIndia_ should soon take action against universities like #JNU. We don't want a university that shouts anti national slogans,@GovtOfIndia_ should soon take action against universities like #JNU. We don't want a university that shouts anti national slogans
75,"@mainbhiengineer haha. Where, friend. This time Fantasy went very bad. It is getting better than the last 3-4 matches. What tips can I give you?","@mainbhiengineer haha. Where, friend. This time Fantasy went very bad. It is getting better than the last 3-4 matches. What tips can I give you?"
76,@Insane_chorri we will bid you farewell by showing Bajrangi Bhaijaan,@Insane_chorri we will bid you farewell by showing Bajrangi Bhaijaan
77,"Sir, please tell me how to contact you?","Sir, please tell me how to contact you?"
78,“Do anything but don't rain” - South Africans #NzvSA,“Do anything but don't rain” - South Africans #NzvSA
79,Simar has turned into an ant here and you all are still concerned with Sansa’s death? Where is your  patriotism? Disgraceful. #SasuralSimarKa,Simar has turned into an ant here and you all are still concerned with Sansa’s death? Where is your  patriotism? Disgraceful. #SasuralSimarKa
80,"@CopyWalaTweet really, I am feeling ashamed","@CopyWalaTweet really, I am feeling ashamed"
81,@Atheist_Krishna This photo has been used to embarrass me a thousand times :( @BolshoyBooze @Ra_Bies,@Atheist_Krishna This photo has been used to embarrass me a thousand times :( @BolshoyBooze @Ra_Bies
82,"#CompleteTheLyrics Even I became a lover, for the first time…","#CompleteTheLyrics Even I became a lover, for the first time…"
83,"@MikaSingh brother, just let it be. By your account, you are a better singer than Arijit Singh","@MikaSingh brother, just let it be. By your account, you are a better singer than Arijit Singh"
84,"Friends, #GST ..... has already become applicable. your support or opposition does not matter.. ad yes... I ALSO SUPPORT #GST","Friends, #GST ..... has already become applicable. your support or opposition does not matter.. ad yes... I ALSO SUPPORT #GST"
85,@LoKarDi_RT haha.,@LoKarDi_RT haha.
86,Happy Mahashivratri Status For Whatsapp: Shiv's glory is non perishable Shiv does salvation for all It is Bhole's graciousness ... http://t.co/vv205SFeyR,Happy Mahashivratri Status For Whatsapp: Shiv's glory is non perishable Shiv does salvation for all It is Bhole's graciousness ... http://t.co/vv205SFeyR
87,@someUSER cough cough someone is going to germany on november 30 ... oh i really envy you :) http/URL,@someUSER cough cough someone is going to germany on november 30 ... oh i really envy you :) http/URL
88,@Atheist_Krishna I will have to live like this till the time I have friends like you,@Atheist_Krishna I will have to live like this till the time I have friends like you
89,"We had to buy cassettes for mario, bomber man, road fighter and duck hunt ... and even contra !!","We had to buy cassettes for mario, bomber man, road fighter and duck hunt ... and even contra !!"
90,RT @DesiOptimystic : @rahulroushan My sources tell me that Arvind Kejriwal and Rahul Gandhi had a secret meeting with Rajdeep and Barkha to,RT @DesiOptimystic : @rahulroushan My sources tell me that Arvind Kejriwal and Rahul Gandhi had a secret meeting with Rajdeep and Barkha to
91,"She: Please get me nine lakhs oh my lover
He: *gets Rs.9 lakh worth necklace*
She: Didn't you get any other design?","She: Please get me nine lakhs oh my lover
He: *gets Rs.9 lakh worth necklace*
She: Didn't you get any other design?"
92,"Neem leaves are bitter
Imaad Hassan is …… !

#MatchNaara #IndvPak","Neem leaves are bitter
Imaad Hassan is …… !

#MatchNaara #IndvPak"
93,"It doesn't matter if you don't get water at your home or the tank doesn't get filled, but please pay the tax.","It doesn't matter if you don't get water at your home or the tank doesn't get filled, but please pay the tax."
94,"By Allah's grace 2.3k comments and likes are 33,966 great bhai's film is of 300 crores","By Allah's grace 2.3k comments and likes are 33,966 great bhai's film is of 300 crores"
95,"@SaakshiSRawat @vine did aliens come, jaadoo","@SaakshiSRawat @vine did aliens come, jaadoo"
96,"""News - Djokovic spotted with Deepika""
Ranbir: 
Siddharth Mallya: 
Ranveer: 
Yuvraj - I had told you earlier, you didn't understand","""News - Djokovic spotted with Deepika""
Ranbir: 
Siddharth Mallya: 
Ranveer: 
Yuvraj - I had told you earlier, you didn't understand"
97,"Respected Sir you are great, Will you only tour the country or think about the country's children too, How poor are we, Please have mercy sir","Respected Sir you are great, Will you only tour the country or think about the country's children too, How poor are we, Please have mercy sir"
98,"@indiantweeter this conversation went to a very different dimension, but it's okay!","@indiantweeter this conversation went to a very different dimension, but it's okay!"
99,"Dharam brother himself has two religions, sikh as well as muslim","Dharam brother himself has two religions, sikh as well as muslim"
100,free goods are like this only,free goods are like this only
101,Film is coming so stutterer has come to sanity .. Still we will #BoycottDilwalehttps://twitter.com/abpnewstv/status/677097452093091842,Film is coming so stutterer has come to sanity .. Still we will #BoycottDilwalehttps://twitter.com/abpnewstv/status/677097452093091842
102,.@Atheist_Krishna Forgive me sorry .. boys make mistakes pic.twitter.com/modNSVsnoJ,.@Atheist_Krishna Forgive me sorry .. boys make mistakes pic.twitter.com/modNSVsnoJ
103,this crowd has come from money ..,this crowd has come from money ..
104,@friendlii_ghost don't scare me by showing modi's photo,@friendlii_ghost don't scare me by showing modi's photo
105,"LOL @retardedwriter's salary got deposited today.
Just saying.","LOL @retardedwriter's salary got deposited today.
Just saying."
106,@Atheist_Krishna rest these two ate away pic.twitter.com/p0wWD8n3q0,@Atheist_Krishna rest these two ate away pic.twitter.com/p0wWD8n3q0
107,@Being_Humor LOL! And they look at Fornication in a different way,@Being_Humor LOL! And they look at Fornication in a different way
108,Yes. And as a  gift also got an award for each other. No expenses of feeding the guests too. Best place to marry. https://twitter.com/RahulA148/status/696385213547425792,Yes. And as a  gift also got an award for each other. No expenses of feeding the guests too. Best place to marry. https://twitter.com/RahulA148/status/696385213547425792
109,Will do anything for RTs stupid ~ @JasleenKaur89,Will do anything for RTs stupid ~ @JasleenKaur89
110,brother you don't have an answer. awesome friend.,brother you don't have an answer. awesome friend.
111,@chubbyaa it happens brother,@chubbyaa it happens brother
112,aunty needs a young boy but is confused. guys ..,aunty needs a young boy but is confused. guys ..
113,@Sand_In_Deed you will even find god if you look for him,@Sand_In_Deed you will even find god if you look for him
114,RT @aaanupriyaaa : #IndvsPak 😂😂 true that .. what more do you want idiots ! https://t.co/3gixs2NqiD,RT @aaanupriyaaa : #IndvsPak 😂😂 true that .. what more do you want idiots ! https://t.co/3gixs2NqiD
115,"Intolerance hasn't increased, hunger for attention has increased.","Intolerance hasn't increased, hunger for attention has increased."
116,@shashi_ks brother these are rich peoples' tantrums,@shashi_ks brother these are rich peoples' tantrums
117,@KhanMobeena How strange is the quest of crimes #Iqbal ..! People even read the Namaaz in a hurry for doing #gunaah again ..!,@KhanMobeena How strange is the quest of crimes #Iqbal ..! People even read the Namaaz in a hurry for doing #gunaah again ..!
118,so good friend . . . you refreshed all memories . . . .,so good friend . . . you refreshed all memories . . . .
119,"F . Leag Worker Faqeer ismail soomro's nephew has passed away, funeral prayers at 11 am will be held in Goth Agham wasan ( near khaskhali water )","F . Leag Worker Faqeer ismail soomro's nephew has passed away, funeral prayers at 11 am will be held in Goth Agham wasan ( near khaskhali water )"
120,"@narendramodi Sir please do one more #SurgicalStrike, some attention will get diverted from #PakWinCT 2017.","@narendramodi Sir please do one more #SurgicalStrike, some attention will get diverted from #PakWinCT 2017."
121,@iamGunjanGrunge you know what has to be said..,@iamGunjanGrunge you know what has to be said..
122,@tweeting_pal no just like that wanted to see your condition live @aajtak,@tweeting_pal no just like that wanted to see your condition live @aajtak
123,"@EngineeRoholic stop it Gogi, will you make me cry now?","@EngineeRoholic stop it Gogi, will you make me cry now?"
124,Means you will not go to see the film brother? https://twitter.com/kamaalrkhan/status/715592967222923264,Means you will not go to see the film brother? https://twitter.com/kamaalrkhan/status/715592967222923264
125,"@ra_bies lol even before that I had a similar thought https://twitter.com/WatDaDuck_/status/605942145040543744
who's next? :D","@ra_bies lol even before that I had a similar thought https://twitter.com/WatDaDuck_/status/605942145040543744
who's next? :D"
126,We are getting cannabis there only pic.twitter.com/wgdiQHPvKs,We are getting cannabis there only pic.twitter.com/wgdiQHPvKs
127,udbilaao ..  wow heard that after many days .  .  my grandma used to call me that,udbilaao ..  wow heard that after many days .  .  my grandma used to call me that
128,@KShisodia friend take care of me too,@KShisodia friend take care of me too
129,"Dr Kumar Vishwas: ""Some used to say lover.. Some used to say crazy..""
Audience:pic.twitter.com/xJ8Cl5LxW6","Dr Kumar Vishwas: ""Some used to say lover.. Some used to say crazy..""
Audience:pic.twitter.com/xJ8Cl5LxW6"
130,"Me: Let's do some stormy today.

Mom: Fill the water bottles and keep them in the fridge.","Me: Let's do some stormy today.

Mom: Fill the water bottles and keep them in the fridge."
131,"Ask for love we'll give life, ask for milk we'll give porridge, ask for Kashmir we'll tear you","Ask for love we'll give life, ask for milk we'll give porridge, ask for Kashmir we'll tear you"
132,@imcomplicated__black black hair cheeks fair fair,@imcomplicated__black black hair cheeks fair fair
133,All this with aunties?,All this with aunties?
